DP Date;P Produit;c Chute;reincorpo_maxi(p, dp, c)
2023-06-05 00:00:00;product_19;chute_7;28
2023-06-05 00:00:00;product_23;chute_7;10
2023-06-08 00:00:00;product_11;chute_7;169
2023-06-08 00:00:00;product_23;chute_7;64
2023-06-11 00:00:00;product_11;chute_7;57
2023-06-11 00:00:00;product_12;chute_7;143
2023-06-11 00:00:00;product_23;chute_7;59
2023-06-12 00:00:00;product_11;chute_7;123
2023-06-12 00:00:00;product_23;chute_7;166
2023-06-13 00:00:00;product_11;chute_7;57
2023-06-13 00:00:00;product_23;chute_7;38
2023-06-13 00:00:00;product_28;chute_7;56
2023-06-14 00:00:00;product_11;chute_7;180
2023-06-14 00:00:00;product_23;chute_7;181
2023-06-15 00:00:00;product_21;chute_7;141
2023-06-15 00:00:00;product_23;chute_7;53
2023-06-17 00:00:00;product_21;chute_7;57
2023-06-17 00:00:00;product_23;chute_7;15
2023-06-18 00:00:00;product_11;chute_7;169
2023-06-18 00:00:00;product_23;chute_7;64
2023-06-20 00:00:00;product_21;chute_7;108
2023-06-20 00:00:00;product_23;chute_7;65
2023-06-21 00:00:00;product_12;chute_7;115
2023-06-21 00:00:00;product_21;chute_7;419
2023-06-21 00:00:00;product_23;chute_7;211
2023-06-22 00:00:00;product_21;chute_7;195
2023-06-22 00:00:00;product_23;chute_7;85
2023-06-23 00:00:00;product_21;chute_7;200
2023-06-23 00:00:00;product_23;chute_7;59
2023-06-24 00:00:00;product_19;chute_7;57
2023-06-24 00:00:00;product_21;chute_7;197
2023-06-24 00:00:00;product_23;chute_7;91
2023-06-25 00:00:00;product_11;chute_7;171
2023-06-25 00:00:00;product_23;chute_7;89
2023-06-25 00:00:00;product_28;chute_7;144
2023-06-28 00:00:00;product_11;chute_7;353
2023-06-28 00:00:00;product_23;chute_7;216
2023-06-29 00:00:00;product_11;chute_7;28
2023-06-29 00:00:00;product_23;chute_7;7
2023-06-30 00:00:00;product_11;chute_7;310
2023-06-30 00:00:00;product_23;chute_7;117
2023-06-01 00:00:00;product_6;chute_2;47
2023-06-01 00:00:00;product_17;chute_2;255
2023-06-02 00:00:00;product_17;chute_2;123
2023-06-08 00:00:00;product_6;chute_2;181
2023-06-08 00:00:00;product_17;chute_2;123
2023-06-09 00:00:00;product_6;chute_2;60
2023-06-09 00:00:00;product_17;chute_2;28
2023-06-11 00:00:00;product_6;chute_2;181
2023-06-11 00:00:00;product_17;chute_2;28
2023-06-13 00:00:00;product_6;chute_2;41
2023-06-14 00:00:00;product_6;chute_2;143
2023-06-14 00:00:00;product_17;chute_2;74
2023-06-14 00:00:00;product_30;chute_2;169
2023-06-15 00:00:00;product_17;chute_2;57
2023-06-15 00:00:00;product_30;chute_2;172
2023-06-16 00:00:00;product_6;chute_2;49
2023-06-16 00:00:00;product_17;chute_2;56
2023-06-16 00:00:00;product_30;chute_2;24
2023-06-19 00:00:00;product_17;chute_2;28
2023-06-22 00:00:00;product_30;chute_2;84
2023-06-24 00:00:00;product_30;chute_2;24
2023-06-27 00:00:00;product_17;chute_2;56
2023-06-28 00:00:00;product_17;chute_2;56
2023-06-29 00:00:00;product_6;chute_2;209
2023-06-29 00:00:00;product_7;chute_2;57
